nohup: ignoring input
+ umask 007
+ NGPU=8
+ MASTER_PORT=29501
+ PORT=1106
+ LOG_RANK=0
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ CONFIG_NAME=pika_train
+ overrides=
+ '[' 2 -ne 0 ']'
+ overrides='--save-root ./train_out/pika'
+ export 'WANDB_API_KEY=your key'
+ WANDB_API_KEY='your key'
+ export 'WANDB_BASE_URL=your url'
+ WANDB_BASE_URL='your url'
+ export 'WANDB_TEAM_NAME=your team name'
+ WANDB_TEAM_NAME='your team name'
+ export 'WANDB_PROJECT=your project'
+ WANDB_PROJECT='your project'
+ num_gpu=8
+ master_port=29501
+ log_rank=0
+ torchft_lighthouse=http://localhost:29510
+ config_name=pika_train
+ export TOKENIZERS_PARALLELISM=false
+ TOKENIZERS_PARALLELISM=false
+ PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ python -m torch.distributed.run --nproc_per_node=8 --local-ranks-filter=0 --master_port 29501 --tee 3 -m wan_va.train --config-name pika_train --save-root ./train_out/pika

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[default0]:2026-05-28 18:13:38,950 - root - INFO - Using config: pika_train
[default0]:2026-05-28 18:13:38,951 - root - INFO - World size: 8, Local rank: 0
[default0]:2026-05-28 18:13:38,951 - root - INFO - Loading models...
[default0]:2026-05-28 18:13:38,951 - root - INFO - Loading transformer...
[default0]:
[default0]:Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][default0]:
[default0]:Loading checkpoint shards:  33%|███▎      | 1/3 [00:11<00:23, 11.96s/it][default0]:
[default0]:Loading checkpoint shards:  67%|██████▋   | 2/3 [00:24<00:12, 12.22s/it][default0]:
[default0]:Loading checkpoint shards: 100%|██████████| 3/3 [00:25<00:00,  7.09s/it]
[default0]:Loading checkpoint shards: 100%|██████████| 3/3 [00:25<00:00,  8.45s/it]
[default0]:Some weights of the model checkpoint at /mnt/ceph/ckpt/lingbot-va-posttrain-robotwin/transformer were not used when initializing WanTransformer3DModel: 
[default0]: ['patch_embedding.bias, patch_embedding.weight']
[default0]:2026-05-28 18:14:04,364 - root - INFO - Setting up activation checkpointing ...
[default0]:2026-05-28 18:14:04,365 - root - INFO - Setting up FSDP...
[default0]:/data/home/zyh/lingbot-va/.venv/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
[default0]:  warnings.warn(  # warn only once
[default0]:[rank0]:[W528 18:14:04.250555612 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[default0]:2026-05-28 18:14:12,896 - root - INFO - Setting up datasets...
[default0]:2026-05-28 18:14:14,586 - root - INFO - Starting training for 50000 steps...
[default0]:
[default0]:Training:   0%|          | 0/50000 [00:00<?, ?it/s][default0]:
[default0]:Training:   0%|          | 1/50000 [00:42<590:38:10, 42.53s/it, latent_loss=1.5676, action_loss=1.5981, step=0, grad_norm=14.86, lr=1.00e-06][default0]:
[default0]:Training:   4%|▍         | 2095/50000 [10:09:21<232:13:56, 17.45s/it, latent_loss=0.0944, action_loss=0.0034, step=2094, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2096/50000 [10:09:46<232:16:23, 17.46s/it, latent_loss=0.0962, action_loss=0.0036, step=2095, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2097/50000 [10:10:06<232:16:54, 17.46s/it, latent_loss=0.0900, action_loss=0.0046, step=2096, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2098/50000 [10:10:27<232:17:56, 17.46s/it, latent_loss=0.0963, action_loss=0.0044, step=2097, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2099/50000 [10:10:47<232:18:46, 17.46s/it, latent_loss=0.0937, action_loss=0.0040, step=2098, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2100/50000 [10:11:14<232:21:58, 17.46s/it, latent_loss=0.0959, action_loss=0.0055, step=2099, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2101/50000 [10:11:38<232:24:13, 17.47s/it, latent_loss=0.0984, action_loss=0.0036, step=2100, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2102/50000 [10:11:59<232:25:13, 17.47s/it, latent_loss=0.0843, action_loss=0.0030, step=2101, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2103/50000 [10:12:38<232:33:20, 17.48s/it, latent_loss=0.1067, action_loss=0.0057, step=2102, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2104/50000 [10:13:02<232:35:27, 17.48s/it, latent_loss=0.0978, action_loss=0.0065, step=2103, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2105/50000 [10:13:28<232:38:16, 17.49s/it, latent_loss=0.1039, action_loss=0.0037, step=2104, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2106/50000 [10:13:48<232:38:57, 17.49s/it, latent_loss=0.0946, action_loss=0.0049, step=2105, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2107/50000 [10:14:13<232:41:38, 17.49s/it, latent_loss=0.0984, action_loss=0.0034, step=2106, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2108/50000 [10:14:36<232:43:32, 17.49s/it, latent_loss=0.0860, action_loss=0.0060, step=2107, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2109/50000 [10:14:57<232:44:14, 17.50s/it, latent_loss=0.0980, action_loss=0.0039, step=2108, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2110/50000 [10:15:20<232:46:13, 17.50s/it, latent_loss=0.0935, action_loss=0.0042, step=2109, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2111/50000 [10:15:45<232:48:50, 17.50s/it, latent_loss=0.0934, action_loss=0.0040, step=2110, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2112/50000 [10:16:08<232:50:25, 17.50s/it, latent_loss=0.0883, action_loss=0.0034, step=2111, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2113/50000 [10:16:40<232:55:38, 17.51s/it, latent_loss=0.0993, action_loss=0.0044, step=2112, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2114/50000 [10:17:06<232:58:46, 17.52s/it, latent_loss=0.0935, action_loss=0.0045, step=2113, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2115/50000 [10:17:30<233:00:45, 17.52s/it, latent_loss=0.0881, action_loss=0.0067, step=2114, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2116/50000 [10:17:51<233:01:38, 17.52s/it, latent_loss=0.0886, action_loss=0.0040, step=2115, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2117/50000 [10:18:15<233:03:49, 17.52s/it, latent_loss=0.0949, action_loss=0.0037, step=2116, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2118/50000 [10:18:50<233:10:19, 17.53s/it, latent_loss=0.0961, action_loss=0.0056, step=2117, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2119/50000 [10:19:15<233:12:51, 17.53s/it, latent_loss=0.0939, action_loss=0.0046, step=2118, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2120/50000 [10:19:36<233:13:43, 17.54s/it, latent_loss=0.0917, action_loss=0.0045, step=2119, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2121/50000 [10:20:01<233:16:22, 17.54s/it, latent_loss=0.1000, action_loss=0.0042, step=2120, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2122/50000 [10:20:22<233:17:11, 17.54s/it, latent_loss=0.0915, action_loss=0.0039, step=2121, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2123/50000 [10:20:44<233:18:32, 17.54s/it, latent_loss=0.0933, action_loss=0.0048, step=2122, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2124/50000 [10:21:18<233:24:46, 17.55s/it, latent_loss=0.0952, action_loss=0.0038, step=2123, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2125/50000 [10:21:40<233:25:52, 17.55s/it, latent_loss=0.0886, action_loss=0.0029, step=2124, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2126/50000 [10:22:06<233:28:48, 17.56s/it, latent_loss=0.0949, action_loss=0.0041, step=2125, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2127/50000 [10:22:30<233:30:56, 17.56s/it, latent_loss=0.0930, action_loss=0.0045, step=2126, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2128/50000 [10:22:51<233:31:52, 17.56s/it, latent_loss=0.0928, action_loss=0.0032, step=2127, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2129/50000 [10:23:16<233:34:17, 17.57s/it, latent_loss=0.0959, action_loss=0.0065, step=2128, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2130/50000 [10:23:38<233:35:54, 17.57s/it, latent_loss=0.0940, action_loss=0.0032, step=2129, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2131/50000 [10:23:59<233:36:43, 17.57s/it, latent_loss=0.0871, action_loss=0.0036, step=2130, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2132/50000 [10:24:26<233:40:05, 17.57s/it, latent_loss=0.1021, action_loss=0.0051, step=2131, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2133/50000 [10:24:49<233:41:45, 17.58s/it, latent_loss=0.0879, action_loss=0.0041, step=2132, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2134/50000 [10:25:09<233:42:34, 17.58s/it, latent_loss=0.0977, action_loss=0.0045, step=2133, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2135/50000 [10:25:29<233:43:09, 17.58s/it, latent_loss=0.0941, action_loss=0.0043, step=2134, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2136/50000 [10:25:54<233:45:40, 17.58s/it, latent_loss=0.0910, action_loss=0.0032, step=2135, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2137/50000 [10:26:14<233:46:00, 17.58s/it, latent_loss=0.0915, action_loss=0.0038, step=2136, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2138/50000 [10:26:35<233:47:08, 17.58s/it, latent_loss=0.0945, action_loss=0.0044, step=2137, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2139/50000 [10:27:01<233:49:54, 17.59s/it, latent_loss=0.0827, action_loss=0.0042, step=2138, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2140/50000 [10:27:24<233:51:31, 17.59s/it, latent_loss=0.0929, action_loss=0.0055, step=2139, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2141/50000 [10:27:47<233:53:12, 17.59s/it, latent_loss=0.0937, action_loss=0.0036, step=2140, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2142/50000 [10:28:08<233:54:24, 17.60s/it, latent_loss=0.0891, action_loss=0.0040, step=2141, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2143/50000 [10:28:37<233:58:15, 17.60s/it, latent_loss=0.0989, action_loss=0.0046, step=2142, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2144/50000 [10:28:57<233:59:03, 17.60s/it, latent_loss=0.0942, action_loss=0.0035, step=2143, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2145/50000 [10:29:20<234:00:40, 17.60s/it, latent_loss=0.0897, action_loss=0.0050, step=2144, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2146/50000 [10:29:47<234:03:54, 17.61s/it, latent_loss=0.0999, action_loss=0.0037, step=2145, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2147/50000 [10:30:07<234:04:34, 17.61s/it, latent_loss=0.1003, action_loss=0.0042, step=2146, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2148/50000 [10:30:34<234:07:35, 17.61s/it, latent_loss=0.0965, action_loss=0.0065, step=2147, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2149/50000 [10:30:54<234:08:08, 17.61s/it, latent_loss=0.0835, action_loss=0.0034, step=2148, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2150/50000 [10:31:18<234:10:21, 17.62s/it, latent_loss=0.0866, action_loss=0.0038, step=2149, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2151/50000 [10:31:45<234:13:27, 17.62s/it, latent_loss=0.0916, action_loss=0.0052, step=2150, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2152/50000 [10:32:15<234:17:40, 17.63s/it, latent_loss=0.0974, action_loss=0.0047, step=2151, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2153/50000 [10:32:35<234:18:20, 17.63s/it, latent_loss=0.0990, action_loss=0.0039, step=2152, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2154/50000 [10:32:59<234:20:19, 17.63s/it, latent_loss=0.0981, action_loss=0.0049, step=2153, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2155/50000 [10:33:20<234:21:24, 17.63s/it, latent_loss=0.0931, action_loss=0.0045, step=2154, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2156/50000 [10:33:40<234:22:05, 17.63s/it, latent_loss=0.0955, action_loss=0.0043, step=2155, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2157/50000 [10:34:02<234:23:06, 17.64s/it, latent_loss=0.0915, action_loss=0.0055, step=2156, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2158/50000 [10:34:24<234:24:25, 17.64s/it, latent_loss=0.0935, action_loss=0.0049, step=2157, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2159/50000 [10:34:50<234:27:27, 17.64s/it, latent_loss=0.0927, action_loss=0.0047, step=2158, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2160/50000 [10:35:10<234:28:04, 17.64s/it, latent_loss=0.0866, action_loss=0.0029, step=2159, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2161/50000 [10:35:37<234:30:58, 17.65s/it, latent_loss=0.0950, action_loss=0.0039, step=2160, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2162/50000 [10:36:01<234:33:16, 17.65s/it, latent_loss=0.0982, action_loss=0.0060, step=2161, grad_norm=0.09, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2163/50000 [10:36:22<234:34:01, 17.65s/it, latent_loss=0.0922, action_loss=0.0041, step=2162, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2164/50000 [10:36:46<234:36:10, 17.66s/it, latent_loss=0.0886, action_loss=0.0045, step=2163, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2165/50000 [10:37:23<234:42:59, 17.66s/it, latent_loss=0.0969, action_loss=0.0056, step=2164, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2166/50000 [10:37:45<234:44:23, 17.67s/it, latent_loss=0.0923, action_loss=0.0034, step=2165, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2167/50000 [10:38:17<234:49:17, 17.67s/it, latent_loss=0.0937, action_loss=0.0036, step=2166, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2168/50000 [10:38:40<234:50:56, 17.68s/it, latent_loss=0.0958, action_loss=0.0043, step=2167, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2169/50000 [10:39:01<234:51:59, 17.68s/it, latent_loss=0.0882, action_loss=0.0037, step=2168, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2170/50000 [10:39:27<234:54:43, 17.68s/it, latent_loss=0.0924, action_loss=0.0042, step=2169, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2171/50000 [10:39:48<234:55:31, 17.68s/it, latent_loss=0.0957, action_loss=0.0034, step=2170, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2172/50000 [10:40:15<234:58:33, 17.69s/it, latent_loss=0.0876, action_loss=0.0042, step=2171, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2173/50000 [10:40:39<235:00:42, 17.69s/it, latent_loss=0.0957, action_loss=0.0060, step=2172, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2174/50000 [10:41:09<235:04:45, 17.70s/it, latent_loss=0.0976, action_loss=0.0059, step=2173, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2175/50000 [10:41:34<235:07:05, 17.70s/it, latent_loss=0.0986, action_loss=0.0039, step=2174, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2176/50000 [10:41:58<235:09:09, 17.70s/it, latent_loss=0.0894, action_loss=0.0044, step=2175, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2177/50000 [10:42:31<235:14:36, 17.71s/it, latent_loss=0.0986, action_loss=0.0045, step=2176, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2178/50000 [10:42:54<235:16:18, 17.71s/it, latent_loss=0.0921, action_loss=0.0044, step=2177, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2179/50000 [10:43:20<235:18:55, 17.71s/it, latent_loss=0.0970, action_loss=0.0045, step=2178, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2180/50000 [10:43:45<235:21:21, 17.72s/it, latent_loss=0.0880, action_loss=0.0037, step=2179, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2181/50000 [10:44:35<235:32:52, 17.73s/it, latent_loss=0.0930, action_loss=0.0038, step=2180, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2182/50000 [10:44:56<235:33:53, 17.73s/it, latent_loss=0.0881, action_loss=0.0049, step=2181, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2183/50000 [10:45:19<235:35:18, 17.74s/it, latent_loss=0.0977, action_loss=0.0040, step=2182, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2184/50000 [10:45:43<235:37:31, 17.74s/it, latent_loss=0.0931, action_loss=0.0038, step=2183, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2185/50000 [10:46:09<235:40:04, 17.74s/it, latent_loss=0.0919, action_loss=0.0042, step=2184, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2186/50000 [10:46:34<235:42:35, 17.75s/it, latent_loss=0.0912, action_loss=0.0067, step=2185, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2187/50000 [10:46:54<235:43:07, 17.75s/it, latent_loss=0.0871, action_loss=0.0050, step=2186, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2188/50000 [10:47:17<235:44:33, 17.75s/it, latent_loss=0.0963, action_loss=0.0041, step=2187, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2189/50000 [10:47:38<235:45:24, 17.75s/it, latent_loss=0.0864, action_loss=0.0035, step=2188, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2190/50000 [10:48:09<235:49:49, 17.76s/it, latent_loss=0.0951, action_loss=0.0043, step=2189, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2191/50000 [10:48:32<235:51:28, 17.76s/it, latent_loss=0.0874, action_loss=0.0034, step=2190, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2192/50000 [10:49:09<235:58:08, 17.77s/it, latent_loss=0.0924, action_loss=0.0046, step=2191, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2193/50000 [10:49:38<236:02:10, 17.77s/it, latent_loss=0.1033, action_loss=0.0047, step=2192, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2194/50000 [10:50:01<236:03:49, 17.78s/it, latent_loss=0.0808, action_loss=0.0036, step=2193, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2195/50000 [10:50:31<236:07:57, 17.78s/it, latent_loss=0.0890, action_loss=0.0049, step=2194, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2196/50000 [10:51:15<236:16:56, 17.79s/it, latent_loss=0.0929, action_loss=0.0044, step=2195, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2197/50000 [10:51:39<236:19:08, 17.80s/it, latent_loss=0.0843, action_loss=0.0040, step=2196, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2198/50000 [10:52:03<236:20:49, 17.80s/it, latent_loss=0.0960, action_loss=0.0044, step=2197, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2199/50000 [10:52:25<236:22:11, 17.80s/it, latent_loss=0.0907, action_loss=0.0035, step=2198, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2200/50000 [10:52:50<236:24:23, 17.80s/it, latent_loss=0.0966, action_loss=0.0051, step=2199, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2201/50000 [10:53:12<236:25:31, 17.81s/it, latent_loss=0.1107, action_loss=0.0045, step=2200, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2202/50000 [10:53:33<236:26:42, 17.81s/it, latent_loss=0.0882, action_loss=0.0039, step=2201, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2203/50000 [10:53:56<236:28:09, 17.81s/it, latent_loss=0.0907, action_loss=0.0037, step=2202, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2204/50000 [10:54:18<236:29:18, 17.81s/it, latent_loss=0.0832, action_loss=0.0043, step=2203, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2205/50000 [10:55:03<236:38:57, 17.82s/it, latent_loss=0.0918, action_loss=0.0086, step=2204, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2206/50000 [10:55:27<236:40:43, 17.83s/it, latent_loss=0.0929, action_loss=0.0045, step=2205, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2207/50000 [10:55:48<236:41:43, 17.83s/it, latent_loss=0.0892, action_loss=0.0037, step=2206, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2208/50000 [10:56:10<236:43:00, 17.83s/it, latent_loss=0.0910, action_loss=0.0047, step=2207, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2209/50000 [10:56:35<236:45:17, 17.83s/it, latent_loss=0.0883, action_loss=0.0046, step=2208, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2210/50000 [10:56:59<236:47:02, 17.84s/it, latent_loss=0.0901, action_loss=0.0040, step=2209, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2211/50000 [10:57:21<236:48:15, 17.84s/it, latent_loss=0.0858, action_loss=0.0031, step=2210, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2212/50000 [10:57:41<236:48:49, 17.84s/it, latent_loss=0.0934, action_loss=0.0051, step=2211, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2213/50000 [10:58:10<236:52:36, 17.84s/it, latent_loss=0.0948, action_loss=0.0038, step=2212, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2214/50000 [10:58:33<236:54:01, 17.85s/it, latent_loss=0.0875, action_loss=0.0030, step=2213, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2215/50000 [10:58:55<236:55:19, 17.85s/it, latent_loss=0.0924, action_loss=0.0049, step=2214, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2216/50000 [10:59:15<236:55:48, 17.85s/it, latent_loss=0.0990, action_loss=0.0036, step=2215, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2217/50000 [10:59:37<236:56:45, 17.85s/it, latent_loss=0.0876, action_loss=0.0032, step=2216, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2218/50000 [10:59:57<236:57:22, 17.85s/it, latent_loss=0.0878, action_loss=0.0035, step=2217, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2219/50000 [11:00:16<236:57:36, 17.85s/it, latent_loss=0.1009, action_loss=0.0060, step=2218, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2220/50000 [11:00:38<236:58:29, 17.85s/it, latent_loss=0.0906, action_loss=0.0041, step=2219, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2221/50000 [11:00:56<236:58:33, 17.86s/it, latent_loss=0.0931, action_loss=0.0032, step=2220, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2222/50000 [11:01:21<237:00:32, 17.86s/it, latent_loss=0.0962, action_loss=0.0048, step=2221, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2223/50000 [11:01:45<237:02:38, 17.86s/it, latent_loss=0.0906, action_loss=0.0049, step=2222, grad_norm=0.04, lr=1.00e-05][default0]:
